Date,RF
1980-06-28,20.8
1980-06-29,42.7
1980-06-30,24.2
1980-07-01,70.1
1980-07-02,60.2
1980-07-03,78.1
1980-07-04,11.9
1980-07-05,23.3
1980-07-06,10.5
1980-07-07,48.0
1980-07-08,61.7
1980-07-09,82.1
1980-07-10,32.6
1980-07-11,39.0
1980-07-12,20.4
1980-07-13,31.9
1980-07-14,46.0
1980-07-15,153.0
1980-07-16,183.0
1980-07-17,16.1
1980-07-18,7.9
1980-07-19,0.0
1980-07-20,38.3
1980-07-21,7.5
1980-07-22,14.2
1980-07-23,5.6
1980-07-24,22.3
1980-07-25,22.2
1980-07-26,52.5
1980-07-27,51.9
1980-07-28,16.9
1980-07-29,23.1
1980-07-30,3.7
1980-07-31,11.8
1980-08-01,26.7
1980-08-02,5.6
1980-08-03,6.5
1980-08-04,3.8
1980-08-05,0.0
1980-08-06,2.5
1980-08-07,0.0
1980-08-08,0.0
1980-08-09,0.3
1980-08-10,8.4
1980-08-11,59.5
1980-08-12,42.5
1980-08-13,9.2
1980-08-14,26.5
1980-08-15,84.5
1980-08-16,49.1
1980-08-17,48.8
1980-08-18,13.3
1980-08-19,9.2
1980-08-20,15.8
1980-08-21,14.6
1980-08-22,9.1
1980-08-23,9.9
1980-08-24,2.1
1980-08-25,20.8
1980-08-26,22.5
1980-08-27,35.8
1980-08-28,9.4
1980-08-29,2.8
1980-08-30,10.4
1980-08-31,9.4
1980-09-01,2.4
1980-09-02,1.6
1980-09-03,0.0
1980-09-04,0.4
1980-09-05,4.3
1980-09-06,1.3
1980-09-07,0.0
1980-09-08,0.0
1980-09-09,0.0
1980-09-10,0.0
1980-09-11,0.0
1980-09-12,0.0
1980-09-13,0.0
1980-09-14,0.0
1980-09-15,0.0
1980-09-16,0.0
1980-09-17,0.0
1980-09-18,0.0
1980-09-19,0.0
1980-09-20,0.0
1980-09-21,18.8
1980-09-22,0.0
1980-09-23,1.7
1980-09-24,13.0
1980-09-25,32.4
1980-09-26,19.5
1980-09-27,3.5
1980-09-28,11.3
1980-09-29,0.0
1980-09-30,0.0
1980-10-01,4.2
1980-10-02,20.8
1980-10-03,2.2
1980-10-04,19.2
1980-10-05,0.0
1980-10-06,0.0
1980-10-07,0.0
1980-10-08,0.0
1980-10-09,1.6
1980-10-10,28.7
1980-10-11,58.8
1980-10-12,113.0
1980-10-13,8.1
1980-10-14,11.3
1980-10-15,2.4
1980-10-16,53.5
1980-10-17,7.0
1980-10-18,0.9
1980-10-19,0.0
1980-10-20,1.0
1980-10-21,2.0
1980-10-22,0.0
1980-10-23,13.8
1980-10-24,4.1
1980-10-25,0.0
1980-10-26,8.1
1980-10-27,0.0
1980-10-28,0.0
1980-10-29,0.0
1980-10-30,0.0
1980-10-31,0.0
1980-11-01,0.0
1980-11-02,0.0
1980-11-03,0.0
1980-11-04,0.0
1980-11-05,0.0
1980-11-06,0.0
1980-11-07,42.7
1980-11-08,0.4
1980-11-09,0.0
1980-11-10,0.0
1980-11-11,0.0
1980-11-12,43.5
1980-11-13,0.0
1980-11-14,0.0
1980-11-15,12.1
1980-11-16,1.3
1980-11-17,1.4
1980-11-18,29.6
1980-11-19,77.3
1980-11-20,0.0
1980-11-21,4.3
1980-11-22,0.0
1980-11-23,0.0
1980-11-24,0.0
1980-11-25,0.0
1980-11-26,0.0
1980-11-27,0.0
1980-11-28,0.0
1980-11-29,0.0
1980-11-30,0.0
1980-12-01,0.0
1980-12-02,0.0
1980-12-03,0.0
1980-12-04,0.0
1980-12-05,0.0
1980-12-06,0.0
1980-12-07,0.0
1980-12-08,0.0
1980-12-09,0.0
1980-12-10,0.0
1980-12-11,0.0
1980-12-12,0.0
1980-12-13,0.0
1980-12-14,0.0
1980-12-15,0.0
1980-12-16,0.0
1980-12-17,0.0
1980-12-18,0.0
1980-12-19,0.0
1980-12-20,0.0
1980-12-21,0.0
1980-12-22,0.0
1980-12-23,0.0
1980-12-24,0.0
1980-12-25,0.0
1980-12-26,0.0
1980-12-27,0.0
1980-12-28,0.0
1980-12-29,0.0
1980-12-30,0.0
1980-12-31,0.0
