Date,RF
1980-07-23,5.0
1980-07-24,33.0
1980-07-25,3.0
1980-07-26,8.0
1980-07-27,36.0
1980-07-28,11.0
1980-07-29,3.0
1980-07-30,8.0
1980-07-31,27.0
1980-08-01,39.0
1980-08-02,2.0
1980-08-03,0.0
1980-08-04,0.0
1980-08-05,0.0
1980-08-06,0.0
1980-08-07,2.0
1980-08-08,2.0
1980-08-09,0.0
1980-08-10,5.0
1980-08-11,39.0
1980-08-12,51.0
1980-08-13,27.0
1980-08-14,11.0
1980-08-15,54.0
1980-08-16,89.0
1980-08-17,17.0
1980-08-18,6.0
1980-08-19,24.0
1980-08-20,17.0
1980-08-21,0.0
1980-08-22,7.0
1980-08-23,3.0
1980-08-24,16.0
1980-08-25,18.0
1980-08-26,17.0
1980-08-27,18.0
1980-08-28,4.0
1980-08-29,9.0
1980-08-30,7.0
1980-08-31,5.0
1980-09-01,3.0
1980-09-02,0.0
1980-09-03,2.0
1980-09-04,2.0
1980-09-05,16.0
1980-09-06,0.0
1980-09-07,3.0
1980-09-08,2.0
1980-09-09,0.0
1980-09-10,0.0
1980-09-11,0.0
1980-09-12,0.0
1980-09-13,0.0
1980-09-14,0.0
1980-09-15,0.0
1980-09-16,0.0
1980-09-17,0.0
1980-09-18,0.0
1980-09-19,0.0
1980-09-20,51.0
1980-09-21,0.0
1980-09-22,0.0
1980-09-23,0.0
1980-09-24,3.0
1980-09-25,2.0
1980-09-26,8.0
1980-09-27,19.0
1980-09-28,0.0
1980-09-29,0.0
1980-09-30,0.0
1980-10-01,59.0
1980-10-02,74.0
1980-10-03,9.0
1980-10-04,0.0
1980-10-05,13.0
1980-10-06,11.0
1980-10-07,0.0
1980-10-08,9.0
1980-10-09,2.0
1980-10-10,29.0
1980-10-11,54.0
1980-10-12,57.0
1980-10-13,5.0
1980-10-14,2.0
1980-10-15,0.0
1980-10-16,0.0
1980-10-17,7.0
1980-10-18,2.0
1980-10-19,4.0
1980-10-20,13.0
1980-10-21,0.0
1980-10-22,0.0
1980-10-23,4.0
1980-10-24,6.0
1980-10-25,0.0
1980-10-26,2.0
1980-10-27,0.0
1980-10-28,0.0
1980-10-29,0.0
1980-10-30,0.0
1980-10-31,0.0
1980-11-01,0.0
1980-11-02,0.0
1980-11-03,0.0
1980-11-04,0.0
1980-11-05,0.0
1980-11-06,5.0
1980-11-07,0.0
1980-11-08,2.0
1980-11-09,0.0
1980-11-10,0.0
1980-11-11,0.0
1980-11-12,5.0
1980-11-13,4.0
1980-11-14,0.0
1980-11-15,0.0
1980-11-16,0.0
1980-11-17,3.0
1980-11-18,0.0
1980-11-19,68.0
1980-11-20,0.0
1980-11-21,5.0
1980-11-22,0.0
1980-11-23,0.0
1980-11-24,0.0
1980-11-25,0.0
1980-11-26,0.0
1980-11-27,0.0
1980-11-28,0.0
1980-11-29,0.0
1980-11-30,0.0
1981-01-01,0.0
1981-01-02,0.0
1981-01-03,0.0
1981-01-04,0.0
1981-01-05,0.0
1981-01-06,0.0
1981-01-07,0.0
1981-01-08,0.0
1981-01-09,0.0
1981-01-10,0.0
1981-01-11,0.0
1981-01-12,0.0
1981-01-13,0.0
1981-01-14,0.0
1981-01-15,0.0
1981-01-16,0.0
1981-01-17,0.0
1981-01-18,0.0
1981-01-19,0.0
1981-01-20,0.0
1981-01-21,0.0
1981-01-22,0.0
1981-01-23,0.0
1981-01-24,0.0
1981-01-25,0.0
1981-01-26,0.0
1981-01-27,0.0
1981-01-28,0.0
1981-01-29,0.0
1981-01-30,0.0
1981-01-31,0.0
1981-02-01,0.0
1981-02-02,0.0
1981-02-03,0.0
1981-02-04,0.0
1981-02-05,0.0
1981-02-06,0.0
1981-02-07,0.0
1981-02-08,0.0
1981-02-09,0.0
1981-02-10,0.0
1981-02-11,0.0
1981-02-12,0.0
1981-02-13,0.0
1981-02-14,0.0
1981-02-15,0.0
1981-02-16,0.0
1981-02-17,0.0
1981-02-18,0.0
1981-02-19,0.0
1981-02-20,0.0
1981-02-21,0.0
1981-02-22,0.0
1981-02-23,0.0
1981-02-24,0.0
1981-02-25,0.0
1981-02-26,0.0
1981-02-27,0.0
1981-02-28,0.0
1981-04-01,0.0
1981-04-02,0.0
1981-04-03,0.0
1981-04-04,0.0
1981-04-05,0.0
1981-04-06,0.0
1981-04-07,0.0
1981-04-08,0.0
1981-04-09,0.0
1981-04-10,0.0
1981-04-11,0.0
1981-04-12,0.0
1981-04-13,23.0
1981-04-14,0.0
1981-04-15,5.0
1981-04-16,0.0
1981-04-17,0.0
1981-04-18,0.0
1981-04-19,0.0
1981-04-20,0.0
1981-04-21,0.0
1981-04-22,7.0
1981-04-23,0.0
1981-04-24,5.0
1981-04-25,6.3
1981-04-26,5.0
1981-04-27,0.0
1981-04-28,3.0
1981-04-29,4.0
1981-04-30,0.0
1981-05-01,54.0
1981-05-02,0.0
1981-05-03,0.0
1981-05-04,3.0
1981-05-05,0.0
1981-05-06,0.0
1981-05-07,21.0
1981-05-08,0.0
1981-05-09,0.0
1981-05-10,0.0
1981-05-11,0.0
1981-05-12,0.0
1981-05-13,0.0
1981-05-14,0.0
1981-05-15,0.0
1981-05-16,0.0
1981-05-17,0.0
1981-05-18,0.0
1981-05-19,0.0
1981-05-20,0.0
1981-05-21,0.0
1981-05-22,7.0
1981-05-23,0.0
1981-05-24,0.0
1981-05-25,0.0
1981-05-26,0.0
1981-05-27,0.0
1981-05-28,4.0
1981-05-29,0.0
1981-05-30,35.0
1981-05-31,72.0
1981-06-01,27.0
1981-06-02,2.0
1981-06-03,34.0
1981-06-04,48.0
1981-06-05,108.0
1981-06-06,46.0
1981-06-07,76.0
1981-06-08,43.0
1981-06-09,33.0
1981-06-10,3.0
1981-06-11,25.0
1981-06-12,77.0
1981-06-13,57.0
1981-06-14,27.0
1981-06-15,38.0
1981-06-16,93.0
1981-06-17,31.0
1981-06-18,57.0
1981-06-19,22.0
1981-06-20,25.0
1981-06-21,30.0
1981-06-22,25.0
1981-06-23,5.0
1981-06-24,47.0
1981-06-25,24.0
1981-06-26,20.0
1981-06-27,3.0
1981-06-28,0.0
1981-06-29,0.0
1981-06-30,0.0
1981-07-01,0.0
1981-07-02,0.0
1981-07-03,0.0
1981-07-04,0.0
1981-07-05,0.0
1981-07-06,34.0
1981-07-07,41.0
1981-07-08,36.0
1981-07-09,0.0
1981-07-10,0.0
1981-07-11,12.0
1981-07-12,16.0
1981-07-13,9.0
1981-07-14,11.0
1981-07-15,0.0
1981-07-16,5.0
1981-07-17,3.0
1981-07-18,0.0
1981-07-19,3.0
1981-07-20,0.0
1981-07-21,3.0
1981-07-22,0.0
1981-07-23,39.0
1981-07-24,23.0
1981-07-25,17.0
1981-07-26,13.0
1981-07-27,41.0
1981-07-28,21.0
1981-07-29,10.0
1981-07-30,5.0
1981-07-31,3.0
1981-08-01,11.0
1981-08-02,15.0
1981-08-03,9.0
1981-08-04,7.0
1981-08-05,3.0
1981-08-06,5.0
1981-08-07,0.0
1981-08-08,2.0
1981-08-09,3.0
1981-08-10,43.0
1981-08-11,20.0
1981-08-12,80.0
1981-08-13,0.0
1981-08-14,0.0
1981-08-15,3.0
1981-08-16,0.0
1981-08-17,40.0
1981-08-18,20.0
1981-08-19,53.0
1981-08-20,20.0
1981-08-21,6.0
1981-08-22,6.0
1981-08-23,8.0
1981-08-24,50.0
1981-08-25,3.0
1981-08-26,0.0
1981-08-27,0.0
1981-08-28,10.0
1981-08-29,0.0
1981-08-30,0.0
1981-08-31,10.0
1981-09-01,0.0
1981-09-02,0.0
1981-09-03,0.0
1981-09-04,0.0
1981-09-05,0.0
1981-09-06,7.0
1981-09-07,20.0
1981-09-08,13.0
1981-09-09,3.0
1981-09-10,12.0
1981-09-11,40.0
1981-09-12,34.0
1981-09-13,7.0
1981-09-14,33.0
1981-09-15,22.0
1981-09-16,0.0
1981-09-17,4.0
1981-09-18,6.0
1981-09-19,47.0
1981-09-20,75.0
1981-09-21,25.0
1981-09-22,35.0
1981-09-23,15.0
1981-09-24,50.0
1981-09-25,5.0
1981-09-26,3.0
1981-09-27,6.0
1981-09-28,7.0
1981-09-29,0.0
1981-09-30,0.0
1981-10-01,0.0
1981-10-02,0.0
1981-10-03,0.0
1981-10-04,0.0
1981-10-05,0.0
1981-10-06,0.0
1981-10-07,0.0
1981-10-08,0.0
1981-10-09,29.0
1981-10-10,78.0
1981-10-11,52.0
1981-10-12,0.0
1981-10-13,49.0
1981-10-14,0.0
1981-10-15,0.0
1981-10-16,0.0
1981-10-17,0.0
1981-10-18,0.0
1981-10-19,0.0
1981-10-20,6.0
1981-10-21,2.0
1981-10-22,0.0
1981-10-23,0.0
1981-10-24,0.0
1981-10-25,6.0
1981-10-26,4.0
1981-10-27,20.0
1981-10-28,40.0
1981-10-29,30.0
1981-10-30,49.0
1981-10-31,23.0
1981-11-01,22.0
1981-11-02,7.0
1981-11-03,0.0
1981-11-04,0.0
1981-11-05,0.0
1981-11-06,3.0
1981-11-07,54.0
1981-11-08,34.0
1981-11-09,6.0
1981-11-10,11.0
1981-11-11,0.0
1981-11-12,25.0
1981-11-13,0.0
1981-11-14,0.0
1981-11-15,0.0
1981-11-16,0.0
1981-11-17,0.0
1981-11-18,0.0
1981-11-19,0.0
1981-11-20,0.0
1981-11-21,0.0
1981-11-22,0.0
1981-11-23,0.0
1981-11-24,0.0
1981-11-25,0.0
1981-11-26,0.0
1981-11-27,0.0
1981-11-28,0.0
1981-11-29,0.0
1981-11-30,0.0
1981-12-01,0.0
1981-12-02,8.0
1981-12-03,22.0
1981-12-04,2.0
1981-12-05,0.0
1981-12-06,0.0
1981-12-07,0.0
1981-12-08,0.0
1981-12-09,0.0
1981-12-10,0.0
1981-12-11,0.0
1981-12-12,0.0
1981-12-13,0.0
1981-12-14,0.0
1981-12-15,0.0
1981-12-16,0.0
1981-12-17,0.0
1981-12-18,0.0
1981-12-19,0.0
1981-12-20,0.0
1981-12-21,0.0
1981-12-22,0.0
1981-12-23,0.0
1981-12-24,0.0
1981-12-25,0.0
1981-12-26,0.0
1981-12-27,0.0
1981-12-28,0.0
1981-12-29,0.0
1981-12-30,0.0
1981-12-31,0.0
1982-10-01,0.0
1982-10-02,0.0
1982-10-03,0.0
1982-10-04,41.0
1982-10-05,49.0
1982-10-06,0.0
1982-10-07,0.0
1982-10-08,0.0
1982-10-09,0.0
1982-10-10,0.0
1982-10-11,0.0
1982-10-12,0.0
1982-10-13,0.0
1982-10-14,14.0
1982-10-15,0.0
1982-10-16,0.0
1982-10-17,0.0
1982-10-18,0.0
1982-10-19,0.0
1982-10-20,0.0
1982-10-21,0.0
1982-10-22,0.0
1982-10-23,0.0
1982-10-24,0.0
1982-10-25,0.0
1982-10-26,2.0
1982-10-27,35.0
1982-10-28,3.0
1982-10-29,0.0
1982-10-30,0.0
1982-10-31,0.0
1983-05-01,0.0
1983-05-02,0.0
1983-05-03,0.0
1983-05-04,0.0
1983-05-05,0.0
1983-05-06,0.0
1983-05-07,0.0
1983-05-08,0.0
1983-05-09,0.0
1983-05-10,0.0
1983-05-11,0.0
1983-05-12,0.0
1983-05-13,0.0
1983-05-14,0.0
1983-05-15,0.0
1983-05-16,0.0
1983-05-17,0.0
1983-05-18,0.0
1983-05-19,0.0
1983-05-20,6.0
1983-05-21,0.0
1983-05-22,0.0
1983-05-23,0.0
1983-05-24,0.0
1983-05-25,0.0
1983-05-26,0.0
1983-05-27,0.0
1983-05-28,0.0
1983-05-29,0.0
1983-05-30,0.0
1983-05-31,0.0
1983-06-01,0.0
1983-06-02,0.0
1983-06-03,0.0
1983-06-04,0.0
1983-06-05,8.0
1983-06-06,5.0
1983-06-07,14.0
1983-06-08,2.0
1983-06-09,0.0
1983-06-10,0.0
1983-06-11,6.0
1983-06-12,100.0
1983-06-13,18.0
1983-06-14,18.0
1983-06-15,11.0
1983-06-16,71.0
1983-06-17,26.0
1983-06-18,19.0
1983-06-19,4.0
1983-06-20,4.0
1983-06-21,0.0
1983-06-22,0.0
1983-06-23,13.0
1983-06-24,41.0
1983-06-25,8.0
1983-06-26,11.0
1983-06-27,0.0
1983-06-28,0.0
1983-06-29,2.0
1983-06-30,4.0
1983-07-01,6.0
1983-07-02,0.0
1983-07-03,0.0
1983-07-04,0.0
1983-07-05,0.0
1983-07-06,0.0
1983-07-07,0.0
1983-07-08,25.0
1983-07-09,20.0
1983-07-10,35.0
1983-07-11,33.0
1983-07-12,24.0
1983-07-13,19.0
1983-07-14,151.0
1983-07-15,96.0
1983-07-16,21.0
1983-07-17,29.0
1983-07-18,9.0
1983-07-19,80.0
1983-07-20,48.0
1983-07-21,106.0
1983-07-22,83.0
1983-07-23,60.0
1983-07-24,4.0
1983-07-25,43.0
1983-07-26,0.0
1983-07-27,0.0
1983-07-28,0.0
1983-07-29,0.0
1983-07-30,0.0
1983-07-31,10.0
1983-08-01,22.0
1983-08-02,87.0
1983-08-03,30.0
1983-08-04,15.0
1983-08-05,5.0
1983-08-06,24.0
1983-08-07,15.0
1983-08-08,6.0
1983-08-09,35.0
1983-08-10,34.0
1983-08-11,27.0
1983-08-12,28.0
1983-08-13,29.0
1983-08-14,12.0
1983-08-15,39.0
1983-08-16,25.0
1983-08-17,66.0
1983-08-18,21.0
1983-08-19,15.0
1983-08-20,20.0
1983-08-21,10.0
1983-08-22,12.0
1983-08-23,0.0
1983-08-24,0.0
1983-08-25,0.0
1983-08-26,0.0
1983-08-27,0.0
1983-08-28,8.0
1983-08-29,0.0
1983-08-30,0.0
1983-08-31,0.0
1983-09-01,16.0
1983-09-02,15.0
1983-09-03,16.0
1983-09-04,41.0
1983-09-05,32.0
1983-09-06,4.0
1983-09-07,11.0
1983-09-08,18.0
1983-09-09,0.0
1983-09-10,0.0
1983-09-11,20.0
1983-09-12,120.0
1983-09-13,0.0
1983-09-14,7.0
1983-09-15,9.0
1983-09-16,26.0
1983-09-17,35.0
1983-09-18,8.0
1983-09-19,10.0
1983-09-20,17.0
1983-09-21,0.0
1983-09-22,49.0
1983-09-23,66.0
1983-09-24,0.0
1983-09-25,15.0
1983-09-26,0.0
1983-09-27,11.0
1983-09-28,3.0
1983-09-29,11.0
1983-09-30,3.0
1983-10-01,28.0
1983-10-02,15.0
1983-10-03,25.0
1983-10-04,24.0
1983-10-05,12.0
1983-10-06,0.0
1983-10-07,0.0
1983-10-08,0.0
1983-10-09,0.0
1983-10-10,0.0
1983-10-11,0.0
1983-10-12,0.0
1983-10-13,0.0
1983-10-14,0.0
1983-10-15,0.0
1983-10-16,0.0
1983-10-17,0.0
1983-10-18,0.0
1983-10-19,0.0
1983-10-20,0.0
1983-10-21,0.0
1983-10-22,0.0
1983-10-23,0.0
1983-10-24,0.0
1983-10-25,0.0
1983-10-26,0.0
1983-10-27,0.0
1983-10-28,0.0
1983-10-29,19.0
1983-10-30,0.0
1983-10-31,0.0
1983-11-01,4.0
1983-11-02,20.0
1983-11-03,3.0
1983-11-04,0.0
1983-11-05,0.0
1983-11-06,0.0
1983-11-07,11.0
1983-11-08,0.0
1983-11-09,0.0
1983-11-10,0.0
1983-11-11,0.0
1983-11-12,0.0
1983-11-13,0.0
1983-11-14,0.0
1983-11-15,0.0
1983-11-16,0.0
1983-11-17,0.0
1983-11-18,0.0
1983-11-19,0.0
1983-11-20,0.0
1983-11-21,31.0
1983-11-22,0.0
1983-11-23,0.0
1983-11-24,0.0
1983-11-25,0.0
1983-11-26,0.0
1983-11-27,0.0
1983-11-28,0.0
1983-11-29,0.0
1983-11-30,0.0
1983-12-01,0.0
1983-12-02,0.0
1983-12-03,0.0
1983-12-04,0.0
1983-12-05,0.0
1983-12-06,0.0
1983-12-07,0.0
1983-12-08,0.0
1983-12-09,0.0
1983-12-10,0.0
1983-12-11,0.0
1983-12-12,0.0
1983-12-13,0.0
1983-12-14,0.0
1983-12-15,0.0
1983-12-16,0.0
1983-12-17,0.0
1983-12-18,0.0
1983-12-19,0.0
1983-12-20,0.0
1983-12-21,0.0
1983-12-22,0.0
1983-12-23,0.0
1983-12-24,0.0
1983-12-25,10.0
1983-12-26,0.0
1983-12-27,0.0
1983-12-28,0.0
1983-12-29,0.0
1983-12-30,0.0
1983-12-31,0.0
1984-01-01,0.0
1984-01-02,0.0
1984-01-03,0.0
1984-01-04,0.0
1984-01-05,0.0
1984-01-06,0.0
1984-01-07,0.0
1984-01-08,0.0
1984-01-09,0.0
1984-01-10,0.0
1984-01-11,0.0
1984-01-12,0.0
1984-01-13,0.0
1984-01-14,0.0
1984-01-15,0.0
1984-01-16,24.0
1984-01-17,0.0
1984-01-18,0.0
1984-01-19,0.0
1984-01-20,0.0
1984-01-21,0.0
1984-01-22,0.0
1984-01-23,0.0
1984-01-24,0.0
1984-01-25,0.0
1984-01-26,0.0
1984-01-27,0.0
1984-01-28,0.0
1984-01-29,0.0
1984-01-30,0.0
1984-01-31,0.0
1984-02-01,0.0
1984-02-02,0.0
1984-02-03,0.0
1984-02-04,0.0
1984-02-05,0.0
1984-02-06,0.0
1984-02-07,0.0
1984-02-08,8.0
1984-02-09,0.0
1984-02-10,0.0
1984-02-11,0.0
1984-02-12,0.0
1984-02-13,0.0
1984-02-14,0.0
1984-02-15,0.0
1984-02-16,0.0
1984-02-17,0.0
1984-02-18,0.0
1984-02-19,0.0
1984-02-20,0.0
1984-02-21,0.0
1984-02-22,0.0
1984-02-23,0.0
1984-02-24,0.0
1984-02-25,0.0
1984-02-26,0.0
1984-02-27,0.0
1984-02-28,0.0
1984-02-29,0.0
1988-04-01,0.0
1988-04-02,0.0
1988-04-03,0.0
1988-04-04,0.0
1988-04-05,0.0
1988-04-06,4.0
1988-04-07,0.0
1988-04-08,0.0
1988-04-09,0.0
1988-04-10,21.5
1988-04-11,31.5
1988-04-12,52.0
1988-04-13,0.0
1988-04-14,17.0
1988-04-15,0.0
1988-04-16,0.0
1988-04-17,0.0
1988-04-18,52.0
1988-04-19,0.0
1988-04-20,0.0
1988-04-21,0.0
1988-04-22,0.0
1988-04-23,0.0
1988-04-24,0.0
1988-04-25,22.5
1988-04-26,18.5
1988-04-27,0.0
1988-04-28,0.0
1988-04-29,0.0
1988-04-30,9.0
1990-06-01,30.5
1990-06-02,27.0
1990-06-03,30.0
1990-06-04,20.0
1990-06-05,0.0
1990-06-06,0.0
1990-06-07,30.0
1990-06-08,8.0
1990-06-09,0.0
1990-06-10,7.0
1990-06-11,7.0
1990-06-12,50.0
1990-06-13,70.0
1990-06-14,50.0
1990-06-15,15.0
1990-06-16,2.0
1990-06-17,10.0
1990-06-18,25.0
1990-06-19,25.0
1990-06-20,10.0
1990-06-21,50.0
1990-06-22,45.0
1990-06-23,50.0
1990-06-24,25.0
1990-06-25,30.0
1990-06-26,30.0
1990-06-27,35.0
1990-06-28,0.0
1990-06-29,0.0
1990-06-30,15.0
1990-07-01,35.0
1990-07-02,75.0
1990-07-03,80.0
1990-07-04,80.0
1990-07-05,50.0
1990-07-06,55.0
1990-07-07,50.0
1990-07-08,78.0
1990-07-09,5.0
1990-07-10,70.0
1990-07-11,74.0
1990-07-12,5.0
1990-07-13,16.0
1990-07-14,74.0
1990-07-15,75.0
1990-07-16,4.5
1990-07-17,7.0
1990-07-18,45.0
1990-07-19,50.0
1990-07-20,64.0
1990-07-21,50.0
1990-07-22,65.0
1990-07-23,75.0
1990-07-24,20.0
1990-07-25,45.0
1990-07-26,40.0
1990-07-27,10.0
1990-07-28,12.0
1990-07-29,5.0
1990-07-30,10.0
1990-07-31,16.0
1990-08-01,10.0
1990-08-02,17.0
1990-08-03,26.0
1990-08-04,30.0
1990-08-05,6.0
1990-08-06,7.0
1990-08-07,23.0
1990-08-08,10.0
1990-08-09,50.0
1990-08-10,42.0
1990-08-11,62.0
1990-08-12,7.0
1990-08-13,35.0
1990-08-14,15.0
1990-08-15,60.0
1990-08-16,5.2
1990-08-17,12.0
1990-08-18,7.0
1990-08-19,17.0
1990-08-20,25.0
1990-08-21,55.0
1990-08-22,4.0
1990-08-23,5.0
1990-08-24,23.0
1990-08-25,4.0
1990-08-26,4.0
1990-08-27,3.0
1990-08-28,0.0
1990-08-29,3.0
1990-08-30,12.0
1990-08-31,6.0
1990-09-01,4.0
1990-09-02,0.0
1990-09-03,17.0
1990-09-04,8.0
1990-09-05,20.0
1990-09-06,10.0
1990-09-07,30.0
1990-09-08,0.0
1990-09-09,30.0
1990-09-10,5.0
1990-09-11,4.0
1990-09-12,0.0
1990-09-13,0.0
1990-09-14,0.0
1990-09-15,0.0
1990-09-16,0.0
1990-09-17,0.0
1990-09-18,0.0
1990-09-19,0.0
1990-09-20,0.0
1990-09-21,30.0
1990-09-22,5.0
1990-09-23,10.0
1990-09-24,20.0
1990-09-25,5.0
1990-09-26,8.0
1990-09-27,4.0
1990-09-28,3.0
1990-09-29,13.0
1990-09-30,3.0
1990-10-01,5.0
1990-10-02,20.0
1990-10-03,20.0
1990-10-04,3.0
1990-10-05,16.0
1990-10-06,8.0
1990-10-07,3.0
1990-10-08,4.0
1990-10-09,0.0
1990-10-10,0.0
1990-10-11,0.0
1990-10-12,4.0
1990-10-13,5.0
1990-10-14,0.0
1990-10-15,0.0
1990-10-16,1.5
1990-10-17,25.0
1990-10-18,5.0
1990-10-19,4.0
1990-10-20,28.0
1990-10-21,5.0
1990-10-22,12.0
1990-10-23,46.0
1990-10-24,35.0
1990-10-25,35.0
1990-10-26,9.0
1990-10-27,25.0
1990-10-28,30.0
1990-10-29,5.0
1990-10-30,50.0
1990-10-31,15.0
1990-11-01,60.0
1990-11-02,30.0
1990-11-03,20.0
1990-11-04,65.0
1990-11-05,5.0
1990-11-06,4.0
1990-11-07,0.0
1990-11-08,0.0
1990-11-09,0.0
1990-11-10,0.0
1990-11-11,0.0
1990-11-12,0.0
1990-11-13,0.0
1990-11-14,0.0
1990-11-15,0.0
1990-11-16,0.0
1990-11-17,0.0
1990-11-18,0.0
1990-11-19,0.0
1990-11-20,0.0
1990-11-21,0.0
1990-11-22,0.0
1990-11-23,8.0
1990-11-24,0.0
1990-11-25,0.0
1990-11-26,0.0
1990-11-27,10.0
1990-11-28,5.0
1990-11-29,0.0
1990-11-30,0.0
1990-12-01,0.0
1990-12-02,0.0
1990-12-03,0.0
1990-12-04,0.0
1990-12-05,8.0
1990-12-06,0.0
1990-12-07,0.0
1990-12-08,0.0
1990-12-09,0.0
1990-12-10,0.0
1990-12-11,0.0
1990-12-12,0.0
1990-12-13,0.0
1990-12-14,0.0
1990-12-15,0.0
1990-12-16,0.0
1990-12-17,0.0
1990-12-18,0.0
1990-12-19,0.0
1990-12-20,0.0
1990-12-21,0.0
1990-12-22,0.0
1990-12-23,0.0
1990-12-24,0.0
1990-12-25,0.0
1990-12-26,0.0
1990-12-27,0.0
1990-12-28,0.0
1990-12-29,0.0
1990-12-30,0.0
1990-12-31,0.0
1991-01-01,0.0
1991-01-02,13.0
1991-01-03,0.0
1991-01-04,0.0
1991-01-05,0.0
1991-01-06,0.0
1991-01-07,0.0
1991-01-08,0.0
1991-01-09,0.0
1991-01-10,0.0
1991-01-11,0.0
1991-01-12,0.0
1991-01-13,0.0
1991-01-14,0.0
1991-01-15,0.0
1991-01-16,0.0
1991-01-17,0.0
1991-01-18,0.0
1991-01-19,0.0
1991-01-20,0.0
1991-01-21,0.0
1991-01-22,0.0
1991-01-23,0.0
1991-01-24,0.0
1991-01-25,0.0
1991-01-26,0.0
1991-01-27,0.0
1991-01-28,0.0
1991-01-29,0.0
1991-01-30,0.0
1991-01-31,0.0
1991-02-01,0.0
1991-02-02,0.0
1991-02-03,0.0
1991-02-04,0.0
1991-02-05,0.0
1991-02-06,0.0
1991-02-07,0.0
1991-02-08,0.0
1991-02-09,0.0
1991-02-10,0.0
1991-02-11,0.0
1991-02-12,0.0
1991-02-13,0.0
1991-02-14,0.0
1991-02-15,0.0
1991-02-16,0.0
1991-02-17,0.0
1991-02-18,0.0
1991-02-19,0.0
1991-02-20,0.0
1991-02-21,0.0
1991-02-22,0.0
1991-02-23,0.0
1991-02-24,0.0
1991-02-25,0.0
1991-02-26,0.0
1991-02-27,0.0
1991-02-28,0.0
1991-03-01,0.0
1991-03-02,0.0
1991-03-03,0.0
1991-03-04,0.0
1991-03-05,0.0
1991-03-06,6.0
1991-03-07,0.0
1991-03-08,0.0
1991-03-09,0.0
1991-03-10,0.0
1991-03-11,0.0
1991-03-12,0.0
1991-03-13,0.0
1991-03-14,0.0
1991-03-15,0.0
1991-03-16,0.0
1991-03-17,0.0
1991-03-18,0.0
1991-03-19,0.0
1991-03-20,0.0
1991-03-21,0.0
1991-03-22,0.0
1991-03-23,0.0
1991-03-24,0.0
1991-03-25,0.0
1991-03-26,0.0
1991-03-27,0.0
1991-03-28,8.0
1991-03-29,0.0
1991-03-30,0.0
1991-03-31,0.0
1991-04-01,0.0
1991-04-02,0.0
1991-04-03,0.0
1991-04-04,25.0
1991-04-05,0.0
1991-04-06,0.0
1991-04-07,0.0
1991-04-08,10.0
1991-04-09,0.0
1991-04-10,0.0
1991-04-11,0.0
1991-04-12,0.0
1991-04-13,0.0
1991-04-14,0.0
1991-04-15,0.0
1991-04-16,0.0
1991-04-17,0.0
1991-04-18,0.0
1991-04-19,0.0
1991-04-20,35.0
1991-04-21,0.0
1991-04-22,10.0
1991-04-23,0.0
1991-04-24,30.0
1991-04-25,0.0
1991-04-26,0.0
1991-04-27,40.0
1991-04-28,0.0
1991-04-29,0.0
1991-04-30,0.0
1991-05-01,0.0
1991-05-02,0.0
1991-05-03,10.0
1991-05-04,0.0
1991-05-05,6.0
1991-05-06,0.0
1991-05-07,0.0
1991-05-08,0.0
1991-05-09,0.0
1991-05-10,5.0
1991-05-11,0.0
1991-05-12,0.0
1991-05-13,0.0
1991-05-14,7.0
1991-05-15,0.0
1991-05-16,0.0
1991-05-17,0.0
1991-05-18,5.0
1991-05-19,0.0
1991-05-20,0.0
1991-05-21,25.0
1991-05-22,0.0
1991-05-23,8.0
1991-05-24,25.0
1991-05-25,0.0
1991-05-26,0.0
1991-05-27,40.0
1991-05-28,0.0
1991-05-29,0.0
1991-05-30,5.0
1991-05-31,0.0
1991-06-01,0.0
1991-06-02,10.0
1991-06-03,16.0
1991-06-04,110.0
1991-06-05,120.0
1991-06-06,50.0
1991-06-07,70.0
1991-06-08,50.6
1991-06-09,70.0
1991-06-10,60.0
1991-06-11,55.0
1991-06-12,50.0
1991-06-13,210.0
1991-06-14,25.0
1991-06-15,30.0
1991-06-16,1.0
1991-06-17,30.0
1991-06-18,50.0
1991-06-19,45.0
1991-06-20,25.0
1991-06-21,5.0
1991-06-22,25.0
1991-06-23,15.0
1991-06-24,30.0
1991-06-25,75.0
1991-06-26,70.0
1991-06-27,70.0
1991-06-28,75.0
1991-06-29,65.0
1991-06-30,15.0
1991-07-01,40.0
1991-07-02,5.0
1991-07-03,0.0
1991-07-04,30.0
1991-07-05,15.0
1991-07-06,0.0
1991-07-07,5.0
1991-07-08,80.0
1991-07-09,85.0
1991-07-10,95.0
1991-07-11,100.0
1991-07-12,60.0
1991-07-13,10.0
1991-07-14,15.0
1991-07-15,25.0
1991-07-16,0.0
1991-07-17,15.0
1991-07-18,5.0
1991-07-19,22.0
1991-07-20,15.0
1991-07-21,24.0
1991-07-22,20.0
1991-07-23,32.0
1991-07-24,10.0
1991-07-25,8.0
1991-07-26,40.0
1991-07-27,120.0
1991-07-28,40.0
1991-07-29,50.0
1991-07-30,65.0
1991-07-31,70.0
1991-08-01,110.0
1991-08-02,30.0
1991-08-03,10.0
1991-08-04,0.0
1991-08-05,0.0
1991-08-06,0.0
1991-08-07,40.0
1991-08-08,15.0
1991-08-09,25.0
1991-08-10,30.0
1991-08-11,25.0
1991-08-12,48.0
1991-08-13,110.0
1991-08-14,90.0
1991-08-15,35.0
